Package,Item,Title,size
modeldata,grants_other,Grant acceptance data,51159088
nycflights13,flights,Flights data,40650104
threejs,flights,Global flight example data from Callum Prentice.,40650104
rattle,weatherAUS,Daily weather observations from multiple Australian weather stations.,32537704
mlr3data,energy_usage,"Power Consumption of Kitchen Appliances in Ames, Iowa",17010248
countrycode,codelist_panel,Country Code Translation Data Frame (Country-Year Panel),13334976
ggmap,crime,Crime data,12647552
countrycode,codelist,Country Code Translation Data Frame (Cross-Sectional),11543512
tune,ames_iter_search,Example Analysis of Ames Housing Data,11325864
survival,nafld2,Non-alcohol fatty liver disease,11204872
carData,MplsStops,Minneapolis Police Department 2017 Stop Data,8160432
dataPreparation,messy_adult,Adult with some ugly columns added,7658896
ggmap,hadley,Highly unofficial ggplot2 image,7569384
gains,MineThatData,MineThatData E-Mail Analytics Challenge Data With Predictions,7425496
latticeExtra,gvhd10,Flow cytometry data from five samples from a patient,6836168
carData,Vocab,Vocabulary and Education,5478000
ggpubr,diff_express,Differential gene expression analysis results,5420240
padr,emergency,"Emergency Calls for Montgomery County, PA",5315392
workflowsets,chi_features_res,Chicago Features Example Data,4897664
imputeTS,tsHeating,Time series of a heating systems supply temperature (with NAs),4855160
imputeTS,tsHeatingComplete,Time series of a heating systems supply temperature (complete),4855160
GGally,nasa,Data from the Data Expo JSM 2006.,4846216
rlist,nyweather,New York hourly weather data,4594536
ISLR,Caravan,The Insurance Company (TIC) Benchmark,4366552
plot3D,Oxsat,Yearly averaged oxygen saturation from the NODC World Ocean Atlas 2005.,4280984
ISLR,NCI60,NCI 60 Data,3940416
workflowsets,two_class_res,Two Class Example Data,3751776
gamlss.data,mviBig,The motor vehicle insurance data,3497448
ggplot2,diamonds,"Prices of over 50,000 round cut diamonds",3456848
modeldata,grants_test,Grant acceptance data,3439248
tidyr,who2,World Health Organization TB data,3381480
carData,GSSvocab,Data from the General Social Survey (GSS) from the National Opinion Research Center of the University of Chicago.,3343472
ggmap,wind,Wind data from Hurricane Ike,3299440
TH.data,Westbc,Breast Cancer Gene Expression,3256200
modeldata,check_times,Execution time data,3168632
lubridate,lakers,Lakers 2008-2009 basketball data set,2984232
modeldata,hotel_rates,Daily Hotel Rate Data,2943400
GGally,happy,"Data related to happiness from the General Social Survey, 1972-2006.",2863056
questionr,happy,"Data related to happiness from the General Social Survey, 1972-2006.",2863056
nycflights13,weather,Hourly weather data,2719280
colorspace,max_chroma_table,Compute Maximum Chroma for Given Hue and Luminance in HCL,2625400
jomo,tldata,A simulated 2-level dataset,2417216
GGally,baseball,Yearly batting records for all major league baseball players,2346288
plyr,baseball,Yearly batting records for all major league baseball players,2346288
lme4,InstEval,University Lecture/Instructor Evaluations by Students at ETH,2323792
dlookr,jobchange,Job Change of Data Scientists,2318464
modeldata,Chicago,Chicago ridership data,2286472
mlr3data,kc_housing,House Sales in King County,2251592
countrycode,countryname_dict,A dataframe of alternative country names in many languages. Used internally by the 'countryname' function.,2250288
modeldata,training_data,Fine foods example data,2130840
GGally,australia_PISA2012,Programme for International Student Assessment (PISA) 2012 Data for Australia,2050944
dataPreparation,adult,Adult for UCI repository,1967040
rebmix,adult,Adult Dataset,1967040
ggmap,zips,Zip code data for the Greater Houston Metropolitan Area from the 2000 census,1723104
workflowsets,chi_features_set,Chicago Features Example Data,1673976
modeldata,pd_speech,Parkinson's disease speech classification data set,1622888
modeldata,permeability_qsar,Predicting permeability from chemical information,1615848
dplyr,storms,Storm tracks data,1581536
ISLR,Khan,Khan Gene Data,1539960
mlr3data,optdigits,Optical Recognition of Handwritten Digits,1470128
mlr3data,bike_sharing,Bike Sharing Demand,1372608
modeldata,deliveries,Food Delivery Time Data,1366968
VIM,collisions,Subset of the collision data,1328528
tune,ames_grid_search,Example Analysis of Ames Housing Data,1139224
dendextend,khan,"Microarray gene expression dataset from Khan et al., 2001. Subset of 306 genes.",1100472
modeldata,ames,Ames Housing Data,1053120
modeldata,lending_club,Loan data,1037944
mlr3data,ames_housing,"House Sales in Ames, Iowa",1029360
VIM,kola.background,Background map for the Kola project data,1029144
tune,ames_wflow,Example Analysis of Ames Housing Data,977568
benchmarkmeData,past_results,Benchmarking results,945704
leaflet,gadmCHE,Administrative borders of Switzerland (level 1),901568
modeldata,cells,Cell body segmentation,890064
urltools,suffix_dataset,Dataset of public suffixes,885280
modeldata,stackoverflow,Annual Stack Overflow Developer Survey Data,855136
modeldata,leaf_id_flavia,Leaf identification data (Flavia),847928
survival,nafld1,Non-alcohol fatty liver disease,844176
vip,titanic_mice,Survival of Titanic passengers,821680
plotly,res_mn,Minnesotan Indian Reservation Lands,821040
boot,amis,Car Speeding and Warning Signs,811032
robustbase,NOxEmissions,NOx Air Pollution Data,807584
forcats,gss_cat,A sample of categorical variables from the General Social survey,783920
nlme,bdf,Language scores,776648
DiceDesign,NOLHDRdesigns,List of De Rainville's Nearly Orthogonal Latin Hypercubes designs,774264
modeldata,wa_churn,Watson churn data,770720
viridis,unemp,USA Unemployment in 2009,747976
vipor,counties,Census ata on US counties,690256
carData,SLID,Survey of Labour and Income Dynamics,685440
modeldata,hepatic_injury_qsar,Predicting hepatic injury from chemical information,678736
VIM,wine,Wine tasting and price,676096
textreadr,presidential_debates_2012,2012 U.S. Presidential Debates,623632
survival,flchain,Assay of serum free light chain for 7874 subjects.,602480
gamlss.data,db,Head Circumference of Dutch Boys,596408
VIM,chorizonDL,C-horizon of the Kola data with missing values,585864
gamlss.data,dbbmi,BMI of Dutch Boys,584360
modeldata,mlc_churn,Customer churn data,569288
mice,fdgs,Fifth Dutch growth study 2009,564472
modeldata,tate_text,Tate Gallery modern artwork metadata,563872
latticeExtra,USCancerRates,Rate of Death Due to Cancer in US Counties,556360
ggplot2,txhousing,Housing sales in TX,555392
survival,nafld3,Non-alcohol fatty liver disease,551520
modeldata,testing_data,Fine foods example data,548024
colorspace,USSouthPolygon,"Polygon for County Map of US South States: Alabama, Georgia, and South Carolina",534576
benchmarkmeData,past_results_v2,Benchmarking results,525704
plot3D,Hypsometry,The earths hypsometry (land elevation) and the ocean's bathymetry,522024
jomo,ExamScores,Exam results for six inner London Education Authorities,508888
carData,Arrests,Arrests for Marijuana Possession,505832
RecordLinkage,RLdata10000,Test data for Record Linkage,504592
textshape,hamlet,Hamlet (Complete & Split by Sentence),493960
carData,WVS,World Values Surveys,477736
dlookr,flights,Flights data,465216
vcd,Bundesliga,Ergebnisse der Fussball-Bundesliga,459496
strucchange,SP2001,S&P 500 Stock Prices,452512
pan,YWC.data,A data frame for multivariate imputation,446560
gamlss.data,brownfat,The brown fat data set,409072
survival,nwtco,Data from the National Wilm's Tumor Study,404600
DescTools,wdConst,Word VBA Constants,403528
radiant.model,dvd,Data on DVD sales,403472
vipor,integrations,Data on HIV integration sites from several studies,399456
yardstick,lung_surv,Survival Analysis Results,386968
nycflights13,planes,Plane metadata.,384432
latticeExtra,ancestry,Modal ancestry by County according to US 2000 Census,368864
mice,brandsma,Brandsma school data used Snijders and Bosker (2012),363648
modeldata,ad_data,Alzheimer's disease data,362696
survival,colon,Chemotherapy for Stage B/C colon cancer,352416
TSrepr,elec_load,2 weeks of electricity load data from 50 consumers.,350048
timetk,walmart_sales_weekly,Sample Time Series Retail Data from the Walmart Recruiting Store Sales Forecasting Competition,344848
plyr,ozone,Monthly ozone measurements over Central America.,340376
latticeExtra,USAge.df,US national population estimates,337608
mice,tbc,Terneuzen birth cohort,334480
nlme,Remifentanil,Pharmacokinetics of Remifentanil,331960
psych,bfi,25 Personality items representing 5 factors,328768
modeldata,taxi,Chicago taxi data set,325048
nlme,MathAchieve,Mathematics achievement scores,303688
lme4,VerbAgg,Verbal Aggression item responses,300824
survival,survexp.usr,Census Data Sets for the Expected Survival and Person Years Functions,300096
nycflights13,airports,Airport metadata,292968
mclust,GvHD.pos,GvHD Dataset,291744
modeldata,attrition,Job attrition,291520
strucchange,scPublications,Structural Change Publications,289104
modelr,heights,Height and income data.,283192
carData,Chile,Voting Intentions in the 1988 Chilean Plebiscite,274032
coin,malformations,Maternal Drinking and Congenital Sex Organ Malformation,262744
mlr3data,titanic,Titanic,262664
tidyquant,FANG,"Stock prices for the ""FANG"" stocks.",260208
timetk,FANG,"Stock prices for the ""FANG"" stocks.",260208
modeldata,credit_data,Credit data,254928
GGally,twitter_spambots,Twitter spambots,242136
ISLR,Default,Credit Card Default Data,242112
gamlss.data,rent,Rent data,240208
gamlss.data,rent99.polys,The boundaries file for Munich rent data from the 1999 survey.,240080
gamlss.data,dbhh,Head circumference and height of Dutch Boys,234904
radiant.data,diamonds,Diamond prices,233952
tidyr,billboard,Song rankings for Billboard top 100 in the year 2000,233280
multcomp,trees513,Frankonian Tree Damage Data,233152
modeldata,hpc_data,High-performance computing system data,229744
DescTools,xlConst,Word VBA Constants,229168
radiant.model,ketchup,Data on ketchup choices,229072
dataPreparation,tiny_messy_adult,First 500 rows of 'messy_adult',219088
mclust,GvHD.control,GvHD Dataset,218976
ISLR,OJ,Orange Juice Data,217864
survival,rotterdam,Breast cancer data set used in Royston and Altman (2013),217704
gamlss.data,respInf,Respiratory Infection in Indonesian Children.,213832
mice,selfreport,Self-reported and measured BMI,206432
gamlss.data,oil,The oil price data,203696
jomo,JSPmiss,Exam results for six inner London Education Authorities,203408
survival,pbcseq,"Mayo Clinic Primary Biliary Cirrhosis, sequential data",197968
titanic,titanic_train,Titanic train data.,193176
latticeExtra,biocAccess,Hourly access attempts to Bioconductor website,192424
modeldata,meats,"Fat, water and protein content of meat samples",190264
tidyr,world_bank_pop,Population data from the World Bank,188544
ISLR,College,U.S. News and World Report's College Data,180104
gamlss.data,aep,The Hospital Stay Data,175200
ISLR,Wage,Mid-Atlantic Wage Data,174984
radiant.model,kaggle_uplift,Kaggle uplift,172416
gamlss.data,VictimsOfCrime,Reported victims of crime data,170296
carData,KosteckiDillon,Treatment of Migraine Headaches,170096
modeldata,hpc_cv,Class probability predictions,169736
yardstick,hpc_cv,Multiclass Probability Predictions,169736
mice,toenail,Toenail data,169128
survival,survexp.us,Census Data Sets for the Expected Survival and Person Years Functions,164672
carData,BEPS,British Election Panel Study,161736
radiant.data,titanic,Survival data for the Titanic,158136
timetk,m4_daily,Sample of 4 Daily Time Series Datasets from the M4 Competition,157880
nlme,Quinidine,Quinidine Kinetics,152472
gamlss.data,rent99,Munich rent data of 1999,151880
mclust,wdbc,UCI Wisconsin Diagnostic Breast Cancer Data,146448
workflowsets,two_class_set,Two Class Example Data,144760
carData,Rossi,Rossi et al.'s Criminal Recidivism Data,144376
carData,TitanicSurvival,Survival of Passengers on the Titanic,143560
gamlss.data,mvi,The motor vehicle insurance data,141976
gamlss.data,tse,The Turkish stock exchange index,139000
ggplot2,faithfuld,2d density estimate of Old Faithful data,136128
DiceDesign,NOLHdesigns,List of Cioppa's Nearly Orthogonal Latin Hypercubes designs,135112
parsnip,model_db,parsnip model specification database,134848
timetk,wikipedia_traffic_daily,Sample Daily Time Series Data from the Web Traffic Forecasting (Wikipedia) Competition,134576
rattle,audit,Sample dataset to illustrate Rattle functionality.,129928
evclass,vehicles,Vehicles dataset,129208
nlme,Milk,Protein content of cows' milk,128328
ggpubr,gene_expression,Gene Expression Data,126832
rpart.plot,ptitanic,Titanic data with passenger names and other details removed.,125064
survival,mgus2,Monoclonal gammopathy data,119704
TH.data,GlaucomaM,Glaucoma Database,119224
ordinal,soup,Discrimination study of packet soup,117624
carData,Cowles,Cowles and Davis's Data on Volunteering,115824
evd,lossalae,General Liability Claims,115136
ggraph,flare,The class hierarchy of the flare visualization library,114872
gamlss.data,film90,Film revenue data for the 1990's,114480
tidyr,population,World Health Organization TB data,112592
DescTools,d.pizza,Data pizza,111904
latticeExtra,USAge.table,US national population estimates,108312
survival,survexp.mn,Census Data Sets for the Expected Survival and Person Years Functions,107880
mlr3data,moneyball,Major League Baseball Statistics 1962-2012,107416
timetk,bike_sharing_daily,Daily Bike Sharing Data,105352
ggplot2,midwest,Midwest demographics,104888
pdp,pima,Pima Indians Diabetes Data,103712
adabag,simulatedRankingData,Simulated ranking data,100056
evclass,ionosphere,Ionosphere dataset,98896
qs,starnames,Official list of IAU Star Names,98704
urltools,tld_dataset,Dataset of top-level domains (TLDs),98656
carData,CES11,"2011 Canadian National Election Study, With Attitude Toward Abortion",95144
vcd,Baseball,Baseball Data,94504
survival,myeloma,Survival times of patients with multiple myeloma,94384
mclust,chevron,Simulated minefield data,94224
pdp,boston,Boston Housing Data,94112
ggplot2,economics_long,US economic time series,93584
titanic,titanic_test,Titanic test data.,93128
nlme,Phenobarb,Phenobarbitol Kinetics,91600
gamlss.data,film30,Film revenue data for the 1930's,90976
reshape2,french_fries,Sensory data from a french fries experiment.,90944
modeldata,chem_proc_yield,Chemical manufacturing process data set,89824
rpart,solder,Soldering of Components on Printed-Circuit Boards,87584
survival,solder,Data from a soldering experiment,87584
ISLR,Smarket,S&P Stock Market Data,87320
carData,Wells,Well Switching in Bangladesh,86832
ca,wg93,International Social Survey Program on Environment 1993 - western German sample,86512
networkD3,SchoolsJournals,Edge list of REF (2014) journal submissions for Politics and International Relations,86360
gamlss.data,Mums,Mothers encouragement data,85728
MASS,Aids2,Australian AIDS Survival Data,83656
mice,walking,Walking disability data,82040
carData,Mroz,U.S. Women's Labor-Force Participation,81432
NeuralNetTools,neuraldat,Simulated dataset for function examples,81224
RecordLinkage,identity.RLdata10000,Test data for Record Linkage,80048
laeken,ses,Synthetic SES survey data,79032
ISLR,Auto,Auto Data Set,78600
graphlayouts,multilvl_ex,Multilevel example Network,78456
gamlss.data,lungFunction,The lung function data,76920
mitml,leadership,Example data set on leadership style and job satisfaction,76728
VIM,pulplignin,Pulp lignin content,76456
ISLR,Weekly,Weekly S&P Stock Market Data,76376
gamlss.data,grip,The hand grip strength data,76160
stringr,sentences,Sample character vectors for practicing string manipulations,75024
TH.data,GBSG2,German Breast Cancer Study Group 2,74920
MASS,nlschools,Eighth-Grade Pupils in the Netherlands,74792
boot,brambles,Spatial Location of Bramble Canes,73400
survival,udca2,Data from a trial of usrodeoxycholic acid,72840
MASS,biopsy,Biopsy Data on Breast Cancer Patients,72248
modeldata,concrete,Compressive strength of concrete mixtures,72080
VIM,colic,Colic horse data set,72040
palmerpenguins,penguins_raw,"Penguin size, clutch, and blood isotope data for foraging adults near Palmer Station, Antarctica",72024
modeldata,biomass,Biomass data,71888
mice,pops.pred,Project on preterm and small for gestational age infants (POPS),70920
TH.data,wpbc,Wisconsin Prognostic Breast Cancer Data,69688
mice,toenail2,Toenail data,67304
rattle,weather,Sample dataset of daily weather observations from Canberra airport in Australia.,66592
mlr,spatial.task,J. Muenchow's Ecuador landslide data set,66328
radiant.model,direct_marketing,Direct marketing data,65608
boot,aids,Delay in AIDS Reporting in England and Wales,65160
datasets,treering,"Yearly Treering Data, -6000-1979",64304
DescTools,d.countries,ISO 3166-1 Country Codes,64216
robustbase,radarImage,Satellite Radar Image Data from near Munich,64144
modeldata,car_prices,Kelly Blue Book resale data for 2005 model year GM cars,64040
mice,tbc.target,Terneuzen birth cohort,63680
stringr,words,Sample character vectors for practicing string manipulations,63568
timetk,m4_hourly,Sample of 4 Hourly Time Series Datasets from the M4 Competition,63472
gamlss.data,Leukemia,The Leukemia data,62384
leaflet,atlStorms2005,Atlantic Ocean storms 2005,61720
ggplot2,luv_colours,'colors()' in Luv space,61496
TH.data,mn6.9,I.Q. and attitude towards science,61376
gamlss.data,hodges,Hodges data,61240
datasets,EuStockMarkets,"Daily Closing Prices of Major European Stock Indices, 1991-1998",60768
countrycode,cldr_examples,List of CLDR country name codes and associated examples,59976
dlookr,Carseats,Sales of Child Car Seats,59648
ISLR,Carseats,Sales of Child Car Seats,59648
mitml,studentratings,Example data set on student ratings and achievement,59568
textshape,golden_rules,Sentence Boundary Disambiguation Edge Cases,57608
mice,popmis,Hox pupil popularity data with missing popularity scores,57472
dplyr,starwars,Starwars characters,57440
lme4,grouseticks,Data on red grouse ticks from Elston et al. 2001,56720
VIM,testdata,Simulated data set for testing purpose,56424
boot,cd4.nested,Nested Bootstrap of cd4 data,55616
ISLR,Hitters,Baseball Data,55360
modeldata,Sacramento,Sacramento CA home prices,54984
MASS,Boston,Housing Values in Suburbs of Boston,54944
gamlss.data,vas5,Visual analog scale (VAS) data,54872
timetk,taylor_30_min,Half-hourly electricity demand,49880
graphlayouts,metro_berlin,Subway network of Berlin,49864
gamlss.data,CD4,The CD4 Count Data files for GAMLSS,49560
DescTools,d.periodic,Periodic Table of Elements,49448
rpart,car90,Automobile Data from 'Consumer Reports' 1990,49304
mice,boys,Growth of Dutch boys,48992
cluster,xclara,Bivariate Data Set with 3 Clusters,48848
survival,pbc,Mayo Clinic Primary Biliary Cholangitis Data,48680
boot,channing,Channing House Data,47928
mice,fdd,SE Fireworks disaster data,47816
cluster,plantTraits,Plant Species Traits Data,47496
radiant.basics,demand_uk,Demand in the UK,47376
mitml,justice,Example data set on employees' justice perceptions and satisfaction,46536
survival,rats,Rat treatment data from Mantel et al,46536
ggraph,whigs,Membership network of American Whigs,46256
jomo,cldata,A simulated clustered dataset,45968
nlme,Wafer,Modeling of Analog MOS Circuits,44464
coin,alzheimer,Smoking and Alzheimer's Disease,43624
threejs,ego,Facebook social circles,43584
robustbase,ambientNOxCH,Daily Means of NOx (mono-nitrogen oxides) in air,43536
carData,Blackmore,Exercise Histories of Eating-Disordered and Control Subjects,43240
carData,Greene,Refugee Appeals,43112
survival,mgus,Monoclonal gammopathy data,42760
datasets,volcano,Topographic Information on Auckland's Maunga Whau Volcano,42672
survival,udca1,Data from a trial of usrodeoxycholic acid,42352
labelled,spss_file,Datasets for testing,42104
survival,rhDNase,rhDNASE data set,41920
GGally,psychademic,UCLA canonical correlation analysis data,41232
TH.data,mammoexp,Mammography Experience Study,40680
tidyxl,excel_functions,Names of all Excel functions,40520
mlr3data,ilpd,Indian Liver Patient Dataset,40512
RecordLinkage,RLdata500,Test data for Record Linkage,39920
VIM,tao,Tropical Atmosphere Ocean (TAO) project data,39896
DiagrammeR,currencies,ISO-4217 currency data.,39840
nlme,Glucose,Glucose levels over time,39496
vip,titanic,Survival of Titanic passengers,39032
infer,gss,Subset of data from the General Social Survey (GSS).,38872
timetk,m4_weekly,Sample of 4 Weekly Time Series Datasets from the M4 Competition,38712
nlme,Spruce,Growth of Spruce Trees,38552
survival,myeloid,Acute myeloid leukemia,38368
ggplot2,seals,Vector field of seal movements,38200
multcomp,adevent,Adverse Events Data,37720
tidyr,cms_patient_experience,Data from the Centers for Medicare & Medicaid Services,37056
imputeTS,tsNH4,Time series of NH4 concentration in a wastewater system (with NAs),36880
imputeTS,tsNH4Complete,Time series of NH4 concentration in a wastewater system (complete),36880
VIM,SBS5242,Synthetic subset of the Austrian structural business statistics data,36752
MASS,Cars93,Data from 93 Cars on Sale in the USA in 1993,36656
DTSg,flow,Daily river flows,36552
strucchange,Grossarl,"Marriages, Births and Deaths in Grossarl",36400
VIM,bcancer,Breast cancer Wisconsin data set,36232
VIM,diabetes,Indian Prime Diabetes Data,36152
survival,mgus1,Monoclonal gammopathy data,35552
carData,UN98,United Nations Social Indicators Data 1998],35536
survival,cancer,NCCTG Lung Cancer Data,34752
survival,lung,NCCTG Lung Cancer Data,34752
gamlss.data,InfMort,Infant Mortality Data,33944
vcd,Suicide,Suicide Rates in Germany,33848
radiant.model,ideal,Ideal data for linear regression,33656
timetk,m4_monthly,Sample of 4 Monthly Time Series Datasets from the M4 Competition,33464
MASS,OME,Tests of Auditory Perception in Children with OME,33320
PerformanceAnalytics,prices,Selected Price Series Example Data,33296
datasets,quakes,Locations of Earthquakes off Fiji,33232
PerformanceAnalytics,edhec,EDHEC-Risk Hedge Fund Style Indices,33208
strucchange,GermanM1,German M1 Money Demand,33208
survival,transplant,Liver transplant waiting list,32488
survival,gbsg,Breast cancer data sets used in Royston and Altman (2013),32192
huxtable,jams,Prices of 3 jams,30544
nlme,MathAchSchool,School demographic data for MathAchieve,30392
modeldata,ischemic_stroke,Clinical data used to predict ischemic stroke,29848
ggplot2,economics,US economic time series,29312
gamlss.data,plasma,The plasma data set,29280
nlme,Oxboys,Heights of Boys in Oxford,28568
carData,OBrienKaiserLong,"O'Brien and Kaiser's Repeated-Measures Data in ""Long"" Format",28496
gains,ciaScores,Cell Phones per Country with Predictions,28072
GGally,tips,Tipping data,28040
reshape2,tips,Tipping data,28040
carData,UN,"National Statistics from the United Nations, Mostly From 2009-2011",28016
lmtest,fyff,U.S. Macroeconomic Time Series,27864
lmtest,gmdc,U.S. Macroeconomic Time Series,27864
lmtest,ip,U.S. Macroeconomic Time Series,27864
lmtest,lhur,U.S. Macroeconomic Time Series,27864
lmtest,pw561,U.S. Macroeconomic Time Series,27864
tseries,ip,Nelson-Plosser Macroeconomic Time Series,27864
lmtest,jocci,U.S. Macroeconomic Time Series,27736
factoextra,multishapes,A dataset containing clusters of multiple shapes,27384
DescTools,d.diamonds,Data diamonds,27008
dlookr,heartfailure,Heart Failure Data,26920
mlr3data,penguins_simple,Simplified Palmer Penguins Data Set,26680
modeldata,grants_2008,Grant acceptance data,26584
DescTools,d.whisky,Classification of Scotch Single Malts,26504
boot,melanoma,Survival from Malignant Melanoma,26064
lattice,melanoma,Melanoma skin cancer incidence,26064
nlme,Glucose2,Glucose Levels Following Alcohol Ingestion,25928
datasets,sunspot.month,"Monthly Sunspot Data, from 1749 to ""Present""",25880
gamlss.data,LGAclaims,The LGA Claims Data files for GAMLSS,25792
mice,fdd.pred,SE Fireworks disaster data,25712
gamlss.data,glasses,Reading Glasses Data,25632
boot,paulsen,Neurotransmission in Guinea Pig Brains,25632
MASS,cpus,Performance of Computer CPUs,25592
multcomp,cml,Chronic Myelogenous Leukemia survival data.,25464
survival,uspop2,Projected US Population,25464
vcd,VonBort,Von Bortkiewicz Horse Kicks Data,25288
