Package,Item,Title,size
ISLR,Credit,Credit Card Balance Data,25080
strucchange,historyM1,German M1 Money Demand,24848
lme4,Arabidopsis,Arabidopsis clipping/fertilization data,24336
carData,Womenlf,Canadian Women's Labour-Force Participation,23984
nlme,Earthquake,Earthquake Intensity,23872
ggplot2,mpg,Fuel economy data from 1999 to 2008 for 38 popular models of cars,23776
survival,cgd,Chronic Granulotamous Disease data,23560
survival,udca,Data from a trial of usrodeoxycholic acid,23096
datasets,sunspots,"Monthly Sunspot Numbers, 1749-1983",23024
nlme,Soybean,Growth of soybean plants,22784
boot,neuro,Neurophysiological Point Process Data,22728
datasets,ChickWeight,Weight versus age of chicks on different diets,22696
carData,Ornstein,Interlocking Directorates Among Major Canadian Firms,22640
boot,cane,Sugar-cane Disease Data,22400
MASS,SP500,Returns of the Standard and Poors 500,22288
mice,windspeed,Subset of Irish wind speed data,22128
modeldata,bivariate_train,Example bivariate classification data,21816
nlme,RatPupWeight,The weight of rat pups,21816
MASS,birthwt,Risk Factors Associated with Low Infant Birth Weight,21592
leaflet,breweries91,Selected breweries in Franconia,21584
nlme,Dialyzer,High-Flux Hemodialyzer,21552
rpart,solder.balance,Soldering of Components on Printed-Circuit Boards,21416
ggplot2,msleep,An updated and expanded version of the mammals sleep dataset,21384
survival,jasa,Stanford Heart Transplant data,21376
MASS,survey,Student Survey Data,21248
survival,bladder1,Bladder Cancer Recurrences,21152
MASS,synth.te,Synthetic Classification Problem,20984
psych,sat.act,"3 Measures of ability: SATV, SATQ, ACT",20928
psych,lsat6,Bock and Liberman (1970) data set of 1000 observations of the LSAT,20768
psych,lsat7,Bock and Liberman (1970) data set of 1000 observations of the LSAT,20768
rattle,wine,The wine dataset from the UCI Machine Learning Repository.,20752
rebmix,wine,Wine Recognition Data,20752
survival,stanford2,More Stanford Heart Transplant data,20352
networkD3,MisLinks,Les Miserables character links,20280
cluster,votes.repub,Votes for Republican Candidate in Presidential Elections,20168
evd,venice2,Largest Sea Levels in Venice,19896
lattice,singer,Heights of New York Choral Society singers,19624
lme4,grouseticks_agg,Data on red grouse ticks from Elston et al. 2001,19616
vcd,DanishWelfare,Danish Welfare Study Data,19608
DiagrammeR,usd_exchange_rates,US Dollar exchange rates.,19360
MASS,gilgais,Line Transect of Soil in Gilgai Territory,19344
survival,veteran,Veterans' Administration Lung Cancer study,19224
modeldata,steroidogenic_toxicity,Predicting steroidogenic toxicity with assay data,19144
survival,retinopathy,Diabetic Retinopathy,19104
lattice,USRegionalMortality,Mortality Rates in US by Cause and Gender,19096
carData,DavisThin,Davis's Data on Drive for Thinness,19056
MASS,fgl,Measurements of Forensic Glass Fragments,18936
carData,Davis,Self-Reports of Height and Weight,18528
nlme,Orthodont,Growth curve data on an orthdontic measurement,17936
jomo,surdata,A simulated dataset with survival data,17736
modeldata,scat,Morphometric data on scat,17664
modeldata,two_class_dat,Two class data,17456
nlme,Wheat2,Wheat Yield Trials,17224
palmerpenguins,penguins,"Size measurements for adult foraging penguins near Palmer Station, Antarctica",17208
jqr,commits,GitHub Commits Data,16952
forecast,taylor,Half-hourly electricity demand,16832
survival,diabetic,Ddiabetic retinopathy,16776
MASS,Sitka89,Growth Curves for Sitka Spruce Trees in 1989,16768
mclust,wreath,Data Simulated from a 14-Component Mixture,16568
survival,logan,Data from the 1972-78 GSS data used by Logan,16504
rpart,cu.summary,Automobile Data from 'Consumer Reports' 1990,16472
TH.data,birds,Habitat Suitability for Breeding Bird Communities,16352
vcd,Hitters,Hitters Data,16096
factoextra,poison,Poison,16072
FactoMineR,poison,Poison,16072
datasets,infert,Infertility after Spontaneous and Induced Abortion,16064
modeldata,bivariate_test,Example bivariate classification data,15832
modeldata,penguins,Palmer Station penguin data,15728
datasets,attenu,The Joyner-Boore Attenuation Data,15648
evclass,glass,Glass dataset,15416
MASS,Pima.te,Diabetes in Pima Indian Women,15360
DescTools,d.units,Unit Conversion and Metrix Prefixes,15016
mclust,diabetes,Diabetes Data (flawed),15016
strucchange,BostonHomicide,Youth Homicides in Boston,14960
XLConnect,swissfranc,"Historical Exchange Rates: CHF vs EUR, USD and GBP",14752
PerformanceAnalytics,managers,Hypothetical Alternative Asset Manager and Benchmark Data,14568
boot,coal,Dates of Coal Mining Disasters,14472
survival,cgd0,Chronic Granulotomous Disease data,14288
lmtest,Mandible,Mandible Data,14200
tidyr,cms_patient_care,Data from the Centers for Medicare & Medicaid Services,14192
modeldata,two_class_example,Two class predictions,14120
yardstick,two_class_example,Two Class Predictions,14120
MASS,Pima.tr2,Diabetes in Pima Indian Women,14080
carData,Wong,Post-Coma Recovery of IQ,13920
carData,Soils,Soil Compositions of Physical and Chemical Characteristics,13848
datasets,Seatbelts,Road Casualties in Great Britain 1969-84,13744
radiant.basics,salary,Salaries for Professors,13704
survival,bladder,Bladder Cancer Recurrences,13704
gamlss.data,cable,The cable data set,13688
mclust,ex4.4.1,Simulated Example Datasets From Baudry et al. (2010),13648
lattice,barley,Yield data from a Minnesota barley trial,13584
carData,Prestige,Prestige of Canadian Occupations,13424
carData,Depredations,Minnesota Wolf Depredation Data,13392
MASS,UScereal,Nutritional and Marketing Information on US Cereals,13376
ggraph,highschool,Friendship among high school boys,13128
survival,jasa1,Stanford Heart Transplant data,13128
MASS,crabs,Morphological Measurements on Leptograpsus Crabs,12992
mclust,cross,Simulated Cross Data,12984
carData,MplsDemo,"Minneapolis Demographic Data 2015, by Neighborhood",12704
MASS,epil,Seizure Counts for Epileptics,12704
nlme,BodyWeight,Rat weight over time for different diets,12672
nlme,Nitrendipene,Assay of nitrendipene,12584
carData,Salaries,Salaries for Professors,12528
networkD3,MisNodes,Les Miserables character nodes,12528
MASS,shuttle,Space Shuttle Autolander Problem,12480
mclust,banknote,Swiss banknotes data,12392
carData,Migration,Canadian Interprovincial Migration Data,12368
ggpubr,gene_citation,Gene Citation Index,12352
MASS,bacteria,Presence of Bacteria after Drug Treatments,12312
TH.data,bodyfat,"Prediction of Body Fat by Skinfold Thickness, Circumferences, and Bone Breadths",12168
datasets,Loblolly,Growth of Loblolly pine trees,12120
nlme,Oxide,Variability in Semiconductor Manufacturing,11888
boot,cav,Position of Muscle Caveolae,11880
coin,photocar,Multiple Dosing Photococarcinogenicity Experiment,11840
DescTools,tarot,Datasets for Probabilistic Simulation,11752
tidyr,us_rent_income,US rent and income data,11752
lattice,environmental,Atmospheric environmental conditions in New York City,11752
nlme,Ovary,Counts of Ovarian Follicles,11656
nlme,Fatigue,Cracks caused by metal fatigue,11640
modeldata,parabolic,Parabolic class boundary data,11632
nlme,Pixel,X-ray pixel intensities over time,11560
carData,Leinhardt,Data on Infant-Mortality,11488
TH.data,geyser,Old Faithful Geyser Data,11472
MASS,geyser,Old Faithful Geyser Data,11472
strucchange,durab,US Labor Productivity,11448
mclust,thyroid,UCI Thyroid Gland Data,11384
mice,mammalsleep,Mammal sleep data,11328
gamlss.data,meta,A Meta Analysis on Smoking Cessation,11264
coin,treepipit,Tree Pipits in Franconian Oak Forests,11224
nlme,Assay,Bioassay on Cell Culture Plate,11200
VIM,toydataMiss,Simulated toy data set for examples,11104
MASS,Sitka,Growth Curves for Sitka Spruce Trees in 1988,11088
multcomp,mtept,Multiple Endpoints Data,11080
boot,urine,Urine Analysis Data,10936
survival,kidney,Kidney catheter data,10912
carData,Freedman,Crowding and Crime in U. S. Metropolitan Areas,10880
carData,Ericksen,The 1980 U.S. Census Undercount,10872
jomo,sldata,A simulated single level dataset,10688
nlme,Alfalfa,Split-Plot Experiment on Varieties of Alfalfa,10688
datasets,randu,Random Numbers from Congruential Generator RANDU,10584
nlme,Muscle,Contraction of heart muscle sections,10568
nlme,IGF,Radioimmunoassay of IGF-I Protein,10552
carData,Ginzberg,Data on Depression,10536
radiant.basics,consider,Car brand consideration,10512
lme4,cake,Breakage Angle of Chocolate Cakes,10488
mclust,ex4.1,Simulated Example Datasets From Baudry et al. (2010),10448
mclust,ex4.2,Simulated Example Datasets From Baudry et al. (2010),10448
MASS,VA,Veteran's Administration Lung Cancer Trial,10376
MASS,npr1,US Naval Petroleum Reserve No. 1 data,10232
TH.data,sphase,S-phase Fraction of Tumor Cells,10136
boot,motor,Data from a Simulated Motorcycle Accident,10104
mice,mnar_demo_data,MNAR demo data,10080
MASS,Pima.tr,Diabetes in Pima Indian Women,10080
radiant.design,rndnames,100 random names,10056
datasets,Theoph,Pharmacokinetics of Theophylline,10000
datasets,CO2,Carbon Dioxide Uptake in Grass Plants,9976
vcd,Arthritis,Arthritis Treatment Data,9960
radiant.basics,newspaper,Newspaper readership,9928
rpart,car.test.frame,Automobile Data from 'Consumer Reports' 1990,9928
gclus,body,Exploring Relationships in Body Dimensions,9920
nlme,Gun,Methods for firing naval guns,9888
emmeans,ubds,Unbalanced dataset,9864
robustbase,possum.mat,Possum Diversity Data,9840
latticeExtra,SeatacWeather,Daily Rainfall and Temperature at the Seattle-Tacoma Airport,9832
strucchange,PhillipsCurve,UK Phillips Curve Equation Data,9816
vcd,Lifeboats,Lifeboats on the Titanic,9800
radiant.multivariate,city2,City distances 2,9672
boot,catsM,Weight Data for Domestic Cats,9640
modelr,sim4,Simple simulated datasets,9624
datasets,Harman74.cor,Harman Example 7.4,9624
psych,Tal.Or,Data set testing causal direction in presumed media influence,9616
psych,Tal_Or,Data set testing causal direction in presumed media influence,9616
boot,acme,Monthly Excess Returns,9616
nlme,Relaxin,Assay for Relaxin,9576
carData,Florida,Florida County Voting,9504
survival,bladder2,Bladder Cancer Recurrences,9400
forecast,gold,Daily morning gold prices,9328
datasets,USJudgeRatings,Lawyers' Ratings of State Judges in the US Superior Court,9328
nlme,Machines,Productivity Scores for Machines and Workers,9304
nlme,ergoStool,Ergometrics experiment with stool types,9304
gamlss.data,bush2000,The Bush 2000 election data,9296
evd,venice,Largest Sea Levels in Venice,9240
gamlss.data,hodges1,Hodges data,9152
strucchange,USIncExp,Income and Expenditures in the US,9152
boot,manaus,Average Heights of the Rio Negro river at Manaus,9104
nlme,PBG,Effect of Phenylbiguanide on Blood Pressure,9064
psych,Garcia,"Data from the sexism (protest) study of Garcia, Schmitt, Branscome, and Ellemers (2010)",9016
rattle,locationsAUS,Daily weather observations from multiple Australian weather stations.,8904
coin,alpha,Genetic Components of Alcoholism,8808
lattice,ethanol,Engine exhaust fumes from burning ethanol,8720
radiant.model,catalog,Catalog sales for men's and women's apparel,8608
pROC,aSAH,Subarachnoid hemorrhage data,8576
datasets,morley,Michelson Speed of Light Data,8576
robustbase,possumDiv,Possum Diversity Data,8520
datasets,crimtab,Student's 3000 Criminals Data,8504
nFactors,dFactors,Eigenvalues from classical studies,8384
modeldata,oils,Fatty acid composition of commercial oils,8360
nlme,Meat,Tenderness of meat,8360
mlr,costiris.task,Iris cost-sensitive classification task.,8320
MASS,coop,Co-operative Trial in Analytical Chemistry,8320
datasets,DNase,Elisa assay of DNase,8256
labelled,dta_file,Datasets for testing,8248
multcomp,litter,Litter Weights Data Set,8240
pracma,brown72,Brownian Motion,8240
mclust,ex4.4.2,Simulated Example Datasets From Baudry et al. (2010),8184
gamlss.data,abdom,Abdominal Circumference Data,8168
coin,hohnloser,Left Ventricular Ejection Fraction,8120
robustbase,CrohnD,Crohn's Disease Adverse Events Data,8120
MASS,Melanoma,Survival from Malignant Melanoma,8056
nlme,Oats,Split-plot Experiment on Varieties of Oats,8008
rpart,stagec,Stage C Prostate Cancer,8008
strucchange,monitorM1,German M1 Money Demand,7960
boot,gravity,Acceleration Due to Gravity,7896
plotly,mic,Mic data,7832
boot,nodal,Nodal Involvement in Prostate Cancer,7816
evd,sealevel2,Annual Sea Level Maxima at Dover and Harwich with Indicator,7784
carData,Baumann,Methods of Teaching Reading Comprehension,7752
MASS,muscle,Effect of Calcium Chloride on Muscle Contraction in Rat Hearts,7744
plotly,hobbs,Hobbs data,7696
robustbase,condroz,Condroz Data,7696
datasets,state.x77,US State Facts and Figures,7672
vcd,Rochdale,Rochdale Data,7640
modeldata,bivariate_val,Example bivariate classification data,7632
cluster,chorSub,Subset of C-horizon of Kola Data,7520
survival,rats2,Rat data from Gail et al.,7424
carData,States,Education and Related Statistics for the U.S. States,7392
gamlss.data,sleep,Data on sleep,7328
evd,sealevel,Annual Sea Level Maxima at Dover and Harwich,7320
rebmix,iris,Iris Data Set,7256
datasets,iris,Edgar Anderson's Iris Data,7256
datasets,mtcars,Motor Trend Car Road Tests,7208
MASS,minn38,Minnesota High School Graduates of 1938,7160
factoextra,decathlon2,Athletes' performance in decathlon,7128
cluster,flower,Flower Characteristics,7120
robustbase,milk,Daudin's Milk Composition Data,7072
ordinal,wine,Bitterness of wine,7064
broom.helpers,supported_models,Listing of Supported Models,7016
nlme,Tetracycline1,Pharmacokinetics of tetracycline,7016
nlme,Tetracycline2,Pharmacokinetics of tetracycline,7016
vcd,JointSports,Opinions About Joint Sports,7008
MASS,painters,The Painter's Data of de Piles,6936
boot,nuclear,Nuclear Power Station Construction Data,6864
radiant.multivariate,toothpaste,Toothpaste attitudes,6848
carData,OBrienKaiser,O'Brien and Kaiser's Repeated-Measures Data,6832
robustbase,wagnerGrowth,Wagner's Hannover Employment Growth Data,6808
ggiraphExtra,taco,Taco ratings by age group,6784
multcomp,detergent,Detergent Durability Data Set,6768
nlme,Gasoline,Refinery yield of gasoline,6752
multcomp,sbp,Systolic Blood Pressure Data,6744
nlme,Cefamandole,Pharmacokinetics of Cefamandole,6744
DescTools,cards,Datasets for Probabilistic Simulation,6728
modelr,sim3,Simple simulated datasets,6704
vcd,Punishment,Corporal Punishment Data,6616
nlme,Wheat,Yields by growing conditions,6616
datasets,LifeCycleSavings,Intercountry Life-Cycle Savings Data,6568
deldir,volTriPoints,Solute plume concentration data set.,6552
robustbase,Animals2,Brain and Body Weights for 65 Species of Land Animals,6512
radiant.model,houseprices,Houseprices,6472
datasets,swiss,Swiss Fertility and Socioeconomic Indicators (1888) Data,6464
gamlss.data,species,The Fish Species Data files for GAMLSS,6440
coin,glioma,Malignant Glioma Pilot Study,6432
party,readingSkills,Reading Skills,6416
boot,nitrofen,Toxicity of Nitrofen in Aquatic Systems,6416
radiant.multivariate,movie,Conjoint data for Movie theaters,6344
MASS,quine,Absenteeism from School in Rural New South Wales,6320
lme4,Pastes,Paste strength by batch and cask,6256
MASS,mammals,Brain and Body Weights for 62 Species of Land Mammals,6256
cluster,ruspini,Ruspini Data,6248
textshape,simple_dtm,Simple 'DocumentTermMatrix',6192
modeldata,drinks,Sample time series data,6160
lme4,sleepstudy,Reaction times in a sleep deprivation study,6128
VIM,sleep,Mammal sleep data,6128
datasets,sleep,Student's Sleep Data,6128
evd,oldage,Oldest Ages for Swedish Males and Females,6120
boot,capability,Simulated Manufacturing Process Data,6120
robustbase,education,Education Expenditure Data,6112
boot,tau,Tau Particle Decay Modes,6112
vcd,SpaceShuttle,Space Shuttle O-ring Failures,6088
carData,LoBD,Cancer drug data use to provide an example of the use of the skew power distributions.,6040
boot,poisons,Animal Survival Times,6040
latticeExtra,EastAuClimate,Climate of the East Coast of Australia,6024
radiant.multivariate,carpet,Carpet cleaners,6024
carData,Hartnagel,Canadian Crime-Rates Time Series,5984
lme4,Penicillin,Variation in penicillin testing,5984
MASS,synth.tr,Synthetic Classification Problem,5984
MASS,UScrime,The Effect of Punishment Regimes on Crime Rates,5968
datasets,esoph,"Smoking, Alcohol and (O)esophageal Cancer",5952
DiagrammeR,node_list_2,Node list - Version 2.,5928
modeldata,solubility_test,Solubility predictions from MARS model,5920
yardstick,solubility_test,Solubility Predictions from MARS Model,5920
lmtest,moneydemand,Money Demand,5912
timetk,m4_quarterly,Sample of 4 Quarterly Time Series Datasets from the M4 Competition,5904
datasets,Indometh,Pharmacokinetics of Indomethacin,5904
radiant.multivariate,mp3,Conjoint data for MP3 players,5880
MASS,GAGurine,Level of GAG in Urine of Children,5872
carData,Angell,Moral Integration of American Cities,5864
emmeans,MOats,Oats data in multivariate form,5832
carData,Moore,"Status, Authoritarianism, and Conformity",5816
datasets,iris3,Edgar Anderson's Iris Data,5816
carData,Robey,Fertility and Contraception,5800
radiant.model,ratings,Movie ratings,5776
coin,neuropathy,Acute Painful Diabetic Neuropathy,5760
datasets,freeny,Freeny's Revenue Data,5752
gamlss.data,usair,US air pollution data set,5736
datasets,USArrests,Violent Crime Rates by US State,5736
mlr,phoneme.task,Phoneme functional data multilabel classification task.,5728
ca,author,Author dataset,5720
pan,marijuana,A pilot study of the clinical and psychological effects of maarijuana,5688
nlme,Rail,Evaluation of Stress in Railway Rails,5640
mlr,yeast.task,Yeast multilabel classification task.,5632
robustbase,epilepsy,Epilepsy Attacks Data Set,5632
datasets,airquality,New York Air Quality Measurements,5632
vcd,Trucks,Truck Accidents Data,5624
carData,Duncan,Duncan's Occupational Prestige Data,5608
DiagrammeR,edge_list_2,Edge list - Version 2.,5576
vcd,VisualAcuity,Visual Acuity in Left and Right Eyes,5560
VIM,food,Food consumption,5560
datasets,precip,Annual Precipitation in US Cities,5560
stringr,fruit,Sample character vectors for practicing string manipulations,5552
robustbase,pulpfiber,Pulp Fiber and Paper Data,5536
mlr,iris.task,Iris classification task.,5488
psych,Chen,12 variables created by Schmid and Leiman to show the Schmid-Leiman Transformation,5472
mlr,bc.task,Wisconsin Breast Cancer classification task.,5456
mlr,pid.task,PimaIndiansDiabetes classification task.,5440
carData,Highway1,Highway Accidents,5432
mlr,sonar.task,Sonar classification task.,5416
mlr,spam.task,Spam classification task.,5416
mlr,gunpoint.task,Gunpoint functional data classification task.,5408
modeldata,covers,Raw cover type data,5392
carData,Anscombe,U. S. State Public-School Expenditures,5384
multcomp,cholesterol,Cholesterol Reduction Data Set,5360
boot,tuna,Tuna Sighting Data,5328
DiceDesign,OA131_scrambled,A scrambled 3D orthogonal array of strength 2,5288
psych,Bechtoldt,Seven data sets showing a bifactor solution.,5232
psych,Bechtoldt.1,Seven data sets showing a bifactor solution.,5232
psych,Bechtoldt.2,Seven data sets showing a bifactor solution.,5232
datasets,Orange,Growth of Orange Trees,5232
tidyr,fish_encounters,Fish encounters,5216
MASS,Rabbit,Blood Pressure in Rabbits,5216
datasets,faithful,Old Faithful Geyser Data,5208
coin,mercuryfish,Chromosomal Effects of Mercury-Contaminated Fish Consumption,5192
partykit,HuntingSpiders,Abundance of Hunting Spiders,5168
MASS,waders,Counts of Waders at 15 Sites in South Africa,5064
MASS,housing,Frequency Table from a Copenhagen Housing Conditions Survey,5056
emmeans,nutrition,Nutrition data,4992
boot,fir,Counts of Balsam-fir Seedlings,4976
tidyr,relig_income,Pew religion and income survey,4968
robustbase,toxicity,Toxicity of Carboxylic Acids Data,4952
deldir,toyPattern,"A toy marked point pattern object, with 59 points.",4944
deldir,grapherXmpl,grapherXmpl,4848
lmtest,unemployment,Unemployment Data,4848
boot,hirose,Failure Time of PET Film,4848
boot,polar,Pole Positions of New Caledonian Laterites,4840
carData,Pottery,Chemical Composition of Pottery,4824
textshape,DATA,Fictitious Classroom Dialogue,4784
boot,bigcity,Population of U.S. Cities,4760
lmtest,bondyield,Bond Yield,4736
datasets,beaver1,Body Temperature Series of Two Beavers,4736
radiant.multivariate,tpbrands,Toothpaste brands,4720
lattice,USMortality,Mortality Rates in US by Cause and Gender,4720
vcd,OvaryCancer,Ovary Cancer Data,4696
deldir,niProperties,Northern Ireland properties.,4688
multcomp,waste,Industrial Waste Data Set,4688
timetk,m4_yearly,Sample of 4 Yearly Time Series Datasets from the M4 Competition,4688
psych,Reise,Seven data sets showing a bifactor solution.,4648
vcd,BrokenMarriage,Broken Marriage Data,4640
modeldata,pathology,Liver pathology data,4632
yardstick,pathology,Liver Pathology Data,4632
radiant.multivariate,retailers,Perceptions of retailers,4616
carData,Chirot,The 1907 Romanian Peasant Rebellion,4584
psych,West,12 variables created by Schmid and Leiman to show the Schmid-Leiman Transformation,4584
carData,Bfox,Canadian Women's Labour-Force Participation,4576
MASS,Insurance,Numbers of Car Insurance claims,4560
MASS,michelson,Michelson's Speed of Light Data,4560
MASS,Traffic,Effect of Swedish Speed Limits on Accidents,4544
MASS,snails,Snail Mortality Data,4536
DescTools,roulette,Datasets for Probabilistic Simulation,4480
benchmarkme,sample_results,Sample benchmarking results,4456
evd,uccle,"Rainfall Maxima at Uccle, Belgium",4440
multcomp,recovery,Recovery Time Data Set,4440
lme4,cbpp,Contagious bovine pleuropneumonia,4432
mice,nhanes2,NHANES example - mixed numerical and discrete variables,4432
emmeans,feedlot,Feedlot data,4416
ggiraphExtra,rose,Rose sales among 7 groups in a year,4384
boot,beaver,Beaver Body Temperature Data,4376
MASS,cats,Anatomical Data from Domestic Cats,4376
datasets,beaver2,Body Temperature Series of Two Beavers,4288
forecast,gas,Australian monthly gas production,4272
MASS,oats,Data from an Oats Field Trial,4248
survival,ovarian,Ovarian Cancer Survival Data,4240
datasets,npk,"Classical N, P, K Factorial Experiment",4232
MASS,npk,"Classical N, P, K Factorial Experiment",4232
titanic,titanic_gender_class_model,Titanic gender class model data.,4208
titanic,titanic_gender_model,Titanic gender model data.,4208
datasets,co2,Mauna Loa Atmospheric CO2 Concentration,4208
MASS,farms,Ecological Factors in Farm Management,4176
MASS,hills,Record Times in Scottish Hill Races,4168
coin,ocarcinoma,Ovarian Carcinoma,4160
GGally,flea,Historical data used for classification examples.,4144
carData,Transact,Transaction data,4128
lmtest,valueofstocks,Value of Stocks,4088
emmeans,neuralgia,Neuralgia data,4048
mclust,ex4.3,Simulated Example Datasets From Baudry et al. (2010),4048
RecordLinkage,identity.RLdata500,Test data for Record Linkage,4048
evd,ocmulgee,Maximum Annual Flood Discharges of the Ocmulgee River,4040
emmeans,oranges,Sales of oranges,4016
MASS,road,Road Accident Deaths in US States,3992
coin,asat,Toxicological Study on Female Wistar Rats,3944
robustbase,alcohol,Alcohol Solubility in Water Data,3936
MASS,Cushings,Diagnostic Tests on Patients with Cushing's Syndrome,3936
pbkrtest,beets,Sugar beets data,3896
datasets,islands,Areas of the World's Major Landmasses,3896
psych,Holzinger,Seven data sets showing a bifactor solution.,3880
radiant.model,movie_contract,Movie contract decision tree,3840
carData,WeightLoss,Weight Loss Data,3800
boot,claridge,Genetic Links to Left-handedness,3800
gamlss.data,fabric,The Fabric Data,3792
mlr,lung.task,NCCTG Lung Cancer survival task.,3792
mlr,wpbc.task,Wisonsin Prognostic Breast Cancer (WPBC) survival task.,3792
datasets,OrchardSprays,Potency of Orchard Sprays,3792
vcd,NonResponse,Non-Response Survey Data,3784
mclust,EuroUnemployment,Unemployment data for European countries in 2014,3776
boot,salinity,Water Salinity and River Discharge,3768
mlr,bh.task,Boston Housing regression task.,3744
boot,grav,Acceleration Due to Gravity,3736
DiagrammeR,node_list_1,Node list - Version 1.,3720
mlr,fuelsubset.task,FuelSubset functional data regression task.,3720
DescTools,d.prefix,Unit Conversion and Metrix Prefixes,3704
GGally,pigs,United Kingdom Pig Production,3696
mlr,agri.task,European Union Agricultural Workforces clustering task.,3696
radiant.multivariate,city,City distances,3688
