Package,Item,Title,size
radiant.multivariate,computer,Perceptions of computer (re)sellers,3688
datasets,eurodist,Distances Between European Cities and Between US Cities,3688
carData,Burt,Fraudulent Data on IQs of Twins Raised Apart,3680
mlr,mtcars.task,Motor Trend Car Road Tests clustering task.,3680
carData,AMSsurvey,American Math Society Survey Data,3656
boot,downs.bc,Incidence of Down's Syndrome in British Columbia,3616
carData,Friendly,Format Effects on Recall,3608
psych,Tucker,9 Cognitive variables discussed by Tucker and Lewis (1973),3576
tidyr,construction,Completed construction in the US in 2018,3552
MASS,petrol,N. L. Prater's Petrol Refinery Data,3552
robustbase,foodstamp,Food Stamp Program Participation,3504
gfonts,included_fonts,Detail about included fonts.,3496
datasets,state.name,US State Facts and Figures,3496
robustbase,hbk,"Hawkins, Bradu, Kass's Artificial Data",3488
evd,fox,Maximum Annual Flood Discharges of the Fox River,3480
mice,nhanes,NHANES example - all variables numerical,3480
strucchange,DJIA,Dow Jones Industrial Average,3480
boot,frets,Head Dimensions in Brothers,3480
survival,leukemia,Acute Myelogenous Leukemia survival data,3472
carData,Adler,Experimenter Expectations,3400
boot,cloth,Number of Flaws in Cloth,3400
MASS,cabbages,Data from a cabbage field trial,3384
PerformanceAnalytics,test_returns,Sample sector returns for use by unit tests,3376
PerformanceAnalytics,test_weights,Sample sector weights for use by unit tests,3376
cluster,animals,Attributes of Animals,3368
MASS,beav1,Body Temperature Series of Beaver 1,3368
nycflights13,airlines,Airline names.,3352
radiant.multivariate,shopping,Shopping attitudes,3352
robustbase,steamUse,Steam Usage Data (Excerpt),3352
boot,remission,Cancer Remission and Cell Activity,3352
emmeans,auto.noise,Auto Pollution Filter Noise,3336
coin,GTSG,Gastrointestinal Tumor Study Group,3328
modeldata,Smithsonian,Smithsonian museums,3328
partykit,WeatherPlay,Weather Conditions and Playing a Game,3304
vcd,JobSatisfaction,Job Satisfaction Data,3304
MASS,immer,Yields from a Barley Field Trial,3304
robustbase,biomassTill,Biomass Tillage Data,3296
survival,capacitor,Reliability data sets,3280
PerformanceAnalytics,weights,Selected Portfolio Weights Data,3272
psych,cattell,12 cognitive variables from Cattell (1963),3272
datasets,state.abb,US State Facts and Figures,3248
MASS,genotype,Rat Genotype Data,3248
DiagrammeR,edge_list_1,Edge list - Version 1.,3240
psych,Schmid,12 variables created by Schmid and Leiman to show the Schmid-Leiman Transformation,3240
psych,schmid.leiman,12 variables created by Schmid and Leiman to show the Schmid-Leiman Transformation,3240
VIM,Animals_na,Animals_na,3200
MASS,Animals,Brain and Body Weights for 28 Species,3200
psych,withinBetween,An example of the distinction between within group and between group correlations,3184
boot,breslow,Smoking Deaths Among Doctors,3176
datasets,attitude,The Chatterjee-Price Attitude Data,3176
coin,rotarod,Rotating Rats,3152
lmtest,currencysubstitution,Currency Substitution,3128
plotly,wind,Wind data,3120
survival,valveSeat,Reliability data sets,3120
MASS,beav2,Body Temperature Series of Beaver 2,3088
gamlss.data,eu15,GDP of 15 EU counties from 1960 to 2009,3032
gamlss.data,tidal,The tidal data set,3008
MASS,anorexia,Anorexia Data on Weight Change,3008
boot,aml,Remission Times for Acute Myelogenous Leukaemia,3000
boot,calcium,Calcium Uptake Data,3000
survival,aml,Acute Myelogenous Leukemia survival data,3000
ModelMetrics,testDF,Test data,2984
PerformanceAnalytics,portfolio_bacon,Bacon(2008) Data,2984
deldir,seaweed,seaweed,2976
gamlss.data,trd,Tokyo Rainfall Data,2976
MASS,mcycle,Data from a Simulated Motorcycle Accident,2976
mice,potthoffroy,Potthoff-Roy data,2960
datasets,euro.cross,Conversion Rates of Euro Currencies,2944
datasets,warpbreaks,The Number of Breaks in Yarn during Weaving,2944
ggplot2,presidential,Terms of 12 presidents from Eisenhower to Trump,2936
boot,wool,Australian Relative Wool Prices,2936
MASS,eagles,Foraging Ecology of Bald Eagles,2920
rpart,kyphosis,Data on Children who have had Corrective Spinal Surgery,2920
vcd,Bundestag2005,Votes in German Bundestag Election 2005,2832
coin,CWD,Coarse Woody Debris,2816
diagram,Takapotoweb,Takapoto atoll planktonic food web,2808
radiant.data,superheroes,Super heroes,2800
datasets,sunspot.year,"Yearly Sunspot Data, 1700-1988",2776
MASS,ships,Ships Damage Data,2744
multcomp,fattyacid,Fatty Acid Content of Bacillus simplex.,2736
vcd,RepVict,Repeat Victimization Data,2728
hardhat,example_train,Example data for hardhat,2720
datasets,Harman23.cor,Harman Example 2.3,2712
psych,Thurstone.33,Seven data sets showing a bifactor solution.,2704
psych,Gorsuch,Example data set from Gorsuch (1997) for an example factor extension.,2696
datasets,ToothGrowth,The Effect of Vitamin C on Tooth Growth in Guinea Pigs,2696
psych,Gleser,"Example data from Gleser, Cronbach and Rajaratnam (1965) to show basic principles of generalizability theory.",2688
gamlss.data,alveolar,The Alveolar Data files for GAMLSS,2680
carData,Quartet,Four Regression Datasets,2672
radiant.data,avengers,Avengers,2664
ordinal,income,Income distribution (percentages) in the Northeast US,2656
MASS,whiteside,House Insulation: Whiteside's Data,2616
vcd,Butterfly,Butterfly Species in Malaya,2608
pan,bitest,A testing example for bivariate imputation,2600
psych,bock.table,Bock and Liberman (1970) data set of 1000 observations of the LSAT,2592
datasets,anscombe,Anscombe's Quartet of 'Identical' Simple Linear Regressions,2592
psych,Harman.Holzinger,Five data sets from Harman (1967). 9 cognitive variables from Holzinger and 8 emotional variables from Burt,2576
psych,Thurstone,Seven data sets showing a bifactor solution.,2576
tidyr,household,Household data,2568
psych,Thurstone.9,Seven data sets showing a bifactor solution.,2544
psych,Holzinger.9,Seven data sets showing a bifactor solution.,2528
cluster,pluton,Isotopic Composition Plutonium Batches,2528
psych,bfi.keys,25 Personality items representing 5 factors,2496
datasets,chickwts,Chicken Weights by Feed Type,2496
datasets,InsectSprays,Effectiveness of Insect Sprays,2480
tidyxl,xlsx_color_standard,Names and RGB values of Excel standard colours,2472
tidyxl,xlsx_colour_standard,Names and RGB values of Excel standard colours,2472
carData,Guyer,Anonymity and Cooperation,2448
carData,Sahlins,Agricultural Production in Mazulu Village,2448
ISLR,Portfolio,Portfolio Data,2448
boot,aircondit7,Failures of Air-conditioning Equipment,2448
boot,cd4,CD4 Counts for HIV-Positive Patients,2448
datasets,rock,Measurements on Petroleum Rock Samples,2432
diagram,Rigaweb,Gulf of Riga autumn planktonic food web,2416
datasets,UScitiesD,Distances Between European Cities and Between US Cities,2392
datasets,longley,Longley's Economic Regression Data,2392
datasets,nottem,"Average Monthly Temperatures at Nottingham, 1920-1939",2384
hardhat,example_test,Example data for hardhat,2376
gamlss.data,aids,Aids Cases in England and Wales,2352
ggiraphExtra,browsers,Browser market share 2011,2352
mclust,Test1D,Simulated Example Datasets From Baudry et al. (2010),2328
vcd,CoalMiners,Breathlessness and Wheeze in Coal Miners,2328
robustbase,coleman,Coleman Data Set,2312
modeldata,crickets,Rates of Cricket Chirps,2288
robustbase,wood,Modified Data on Wood Specific Gravity,2288
datasets,occupationalStatus,Occupational Status of Fathers and their Sons,2288
latticeExtra,postdoc,Reasons for Taking First Postdoctoral Appointment,2272
MASS,gehan,Remission Times of Leukaemia Patients,2272
factoextra,housetasks,House tasks contingency table,2256
robustbase,carrots,Insect Damages on Carrots,2248
tidyr,table5,Example tabular representations,2232
datasets,Puromycin,Reaction Velocity of an Enzymatic Reaction,2232
emmeans,pigs,Effects of dietary protein on free plasma leucine concentration in pigs,2160
psych,Harman.8,Five data sets from Harman (1967). 9 cognitive variables from Holzinger and 8 emotional variables from Burt,2152
datasets,Titanic,Survival of passengers on the Titanic,2152
psych,Harman.5,Five data sets from Harman (1967). 9 cognitive variables from Holzinger and 8 emotional variables from Burt,2136
psych,Harman.political,Five data sets from Harman (1967). 9 cognitive variables from Holzinger and 8 emotional variables from Burt,2136
datasets,ability.cov,Ability and Intelligence Tests,2136
carData,CanPop,Canadian Population Data,2128
tidyr,who,World Health Organization TB data,2096
psych,Harman.Burt,Five data sets from Harman (1967). 9 cognitive variables from Holzinger and 8 emotional variables from Burt,2056
vcd,Employment,Employment Status,2048
datasets,HairEyeColor,Hair and Eye Color of Statistics Students,2040
coin,jobsatisfaction,Income and Job Satisfaction,2032
robustbase,aircraft,Aircraft Data,2032
tidyr,table2,Example tabular representations,2032
psych,Dwyer,8 cognitive variables used by Dwyer for an example.,2024
MASS,topo,Spatial Topographic Data,2024
boot,islay,Jura Quartzite Azimuths on Islay,2016
boot,survival,Survival of Rats after Radiation Doses,2008
datasets,freeny.x,Freeny's Revenue Data,2008
datasets,UKDriverDeaths,Road Casualties in Great Britain 1969-84,2000
MASS,drivers,Deaths of Car Drivers in Great Britain 1969-84,2000
datasets,UCBAdmissions,Student Admissions at UC Berkeley,1992
gamlss.data,lice,Data files for GAMLSS,1984
lme4,Dyestuff,Yield of dyestuff by batch,1984
lme4,Dyestuff2,Yield of dyestuff by batch,1984
robustbase,bushfire,Campbell Bushfire Data,1984
gamlss.data,acidity,The Acidity Data files for GAMLSS,1968
robustbase,kootenay,Waterflow Measurements of Kootenay River in Libby and Newgate,1952
vcd,MSPatients,Diagnosis of Multiple Sclerosis,1936
vcd,PreSex,Pre-marital Sex and Divorce,1920
emmeans,fiber,Fiber data,1904
MASS,leuk,Survival Times and White Blood Counts for Leukaemia Patients,1904
cluster,agriculture,European Union Agricultural Workforces,1896
MASS,rotifer,Numbers of Rotifers by Fluid Density,1896
robustbase,salinity,Salinity Data,1888
forecast,wineind,Australian total wine sales,1872
gamlss.data,stylo,The Stylometric Data files for GAMLSS,1872
vcd,Saxony,Families in Saxony,1864
tidyr,table3,Example tabular representations,1856
vcd,UKSoccer,UK Soccer Scores,1856
modelr,sim2,Simple simulated datasets,1848
boot,ducks,Behavioral and Plumage Characteristics of Hybrid Ducks,1848
lmtest,wages,Wages,1816
reshape2,smiths,Demo data describing the Smiths.,1816
tidyr,smiths,Some data about the Smith family,1816
boot,darwin,Darwin's Plant Height Differences,1816
gamlss.data,polio,Poliomyelitis cases in US,1808
GPArotation,NetherlandsTV,Factor Example from Wansbeek and Meijer,1808
datasets,PlantGrowth,Results from an Experiment on Plant Growth,1800
datasets,WorldPhones,The World's Telephones,1800
pbkrtest,budworm,Budworm data,1792
datasets,stackloss,Brownlee's Stack Loss Plant Data,1792
boot,city,Population of U.S. Cities,1784
robustbase,vaso,Vaso Constriction Skin Data Set,1768
gamlss.data,computer,The Computer Failure Data files for GAMLSS,1752
vcd,WeldonDice,Weldon's Dice Data,1752
vcd,WomenQueue,Women in Queues,1752
robustbase,exAM,Example Data of Antille and May - for Simple Regression,1736
datasets,trees,"Diameter, Height and Volume for Black Cherry Trees",1728
AppliedPredictiveModeling,predictors,Alzheimer's Disease CSF Data,1720
AppliedPredictiveModeling,predictors,Alzheimer's Disease CSF Data,1720
coin,vision,Unaided Distance Vision,1720
irr,vision,Eye-testing case records,1720
robustbase,airmay,Air Quality Data,1720
vcd,SexualFun,Sex is Fun,1704
survival,genfan,Reliability data sets,1688
carData,Mandel,Contrived Collinear Data,1680
datasets,BJsales,Sales Data with Leading Indicator,1664
datasets,BJsales.lead,Sales Data with Leading Indicator,1664
caret,cars,Kelly Blue Book resale data for 2005 model year GM cars,1648
radiant.data,publishers,Comic publishers,1648
boot,aircondit,Failures of Air-conditioning Equipment,1648
datasets,cars,Speed and Stopping Distances of Cars,1648
pracma,titanium,Titanium Test Data,1632
strucchange,RealInt,US Ex-post Real Interest Rate,1632
imputeTS,tsAirgap,Time series of monthly airline passengers (with NAs),1616
imputeTS,tsAirgapComplete,Time series of monthly airline passengers (complete),1616
datasets,AirPassengers,Monthly Airline Passenger Numbers 1949-1960,1616
robustbase,starsCYG,Hertzsprung-Russell Diagram Data of Star Cluster CYG OB1,1608
MASS,cement,Heat Evolved by Setting Cements,1608
ca,smoke,Smoke dataset,1600
carData,Wool,Wool data,1600
tidyr,table1,Example tabular representations,1600
MASS,menarche,Age of Menarche in Warsaw,1592
DiceDesign,OA131,A 3D orthogonal array of strength 2,1584
padr,coffee,Coffee Data Set,1568
vcd,Hospital,Hospital data,1568
diagram,Teasel,Population dynamics model transition matrix of teasel,1560
MASS,caith,Colours of Eyes and Hair of People in Caithness,1552
survival,ifluid,Reliability data sets,1504
MASS,stormer,The Stormer Viscometer Data,1488
lmtest,ChickEgg,"Chickens, Eggs, and Causality",1480
MASS,wtloss,Weight Loss Data from an Obese Patient,1472
mice,employee,Employee selection data,1464
MASS,motors,Accelerated Life Testing of Motorettes,1464
survival,imotor,Reliability data sets,1464
robustbase,delivery,Delivery Time Data,1448
datasets,USPersonalExpenditure,Personal Expenditure Data,1448
modeldata,stations,Chicago ridership data,1440
survival,tobin,Tobin's Tobit data,1432
boot,co.transfer,Carbon Monoxide Transfer,1424
boot,dogs,Cardiac Data for Domestic Dogs,1424
datasets,presidents,Quarterly Approval Ratings of US Presidents,1424
forecast,woolyrnq,Quarterly production of woollen yarn in Australia,1416
tidyr,table4a,Example tabular representations,1392
tidyr,table4b,Example tabular representations,1392
datasets,state.division,US State Facts and Figures,1392
robustbase,phosphor,Phosphorus Content Data,1384
lmtest,USDistLag,US Macroeconomic Data,1376
datasets,lynx,Annual Canadian Lynx trappings 1821-1934,1376
vcd,Federalist,'May' in Federalist Papers,1368
VIM,brittleness,Brittleness index data set,1368
MASS,Rubber,Accelerated Testing of Tyre Rubber,1368
MASS,Skye,AFM Compositions of Aphyric Skye Lavas,1368
lmtest,growthofmoney,Growth of Money Supply,1352
modelr,sim1,Simple simulated datasets,1352
dplyr,band_instruments,Band membership,1328
dplyr,band_instruments2,Band membership,1328
dplyr,band_members,Band membership,1328
datasets,UKgas,UK Quarterly Gas Consumption,1328
datasets,Formaldehyde,Determination of Formaldehyde,1320
labelled,x_spss_haven_2.0,Datasets for testing,1288
mclust,acidity,Acidity data,1288
mctest,Hald,Portland Cement benchmark of Hald(1952),1288
robustbase,heart,Heart Catherization Data,1288
survival,heart,Stanford Heart Transplant data,1288
datasets,Nile,Flow of the River Nile,1264
datasets,VADeaths,Death Rates in Virginia (1940),1264
datasets,WWWusage,Internet Usage per Minute,1264
datasets,discoveries,Yearly Numbers of Important Discoveries,1264
questionr,children,"A fertility survey - ""children"" table",1248
datasets,LakeHuron,Level of Lake Huron 1875-1972,1248
datasets,state.center,US State Facts and Figures,1248
gamlss.data,glass,The Glass Data files for GAMLSS,1240
gamlss.data,parzen,The Parzen Data File for GAMLSS,1240
tseries,rl,U.S. Economic Variables,1240
vcd,HorseKicks,Death by Horse Kicks,1240
datasets,BOD,Biochemical Oxygen Demand,1176
datasets,austres,Quarterly Time Series of the Number of Australian Residents,1176
datasets,rivers,Lengths of Major North American Rivers,1176
robustbase,lactic,Lactic Acid Concentration Measurement Data,1168
robustbase,telef,Number of International Calls from Belgium,1168
datasets,pressure,Vapor Pressure of Mercury as a Function of Temperature,1168
datasets,stack.x,Brownlee's Stack Loss Plant Data,1168
carData,USPop,Population of the United States,1160
robustbase,cloud,Cloud point of a Liquid,1144
robustbase,pension,Pension Funds Data,1144
gamlss.data,margolin,The Margolin Data files for GAMLSS,1136
datasets,JohnsonJohnson,Quarterly Earnings per Johnson & Johnson Share,1136
survival,turbine,Reliability data sets,1136
MASS,forbes,Forbes' Data on Boiling Points in the Alps,1120
gamlss.data,cysts,Data for count data,1104
mice,pattern2,Datasets with various missing data patterns,1104
mice,pattern3,Datasets with various missing data patterns,1104
mice,pattern4,Datasets with various missing data patterns,1104
questionr,women,"A fertility survey - ""women"" table",1104
robustbase,SiegelsEx,Siegel's Exact Fit Example Data,1104
robustbase,pilot,Pilot-Plant Data,1104
datasets,women,Average Heights and Weights for American Women,1104
mice,pattern1,Datasets with various missing data patterns,1080
datasets,euro,Conversion Rates of Euro Currencies,1080
datasets,USAccDeaths,Accidental Deaths in the US 1973-1978,1040
datasets,fdeaths,Monthly Deaths from Lung Diseases in the UK,1040
datasets,ldeaths,Monthly Deaths from Lung Diseases in the UK,1040
datasets,mdeaths,Monthly Deaths from Lung Diseases in the UK,1040
MASS,accdeaths,Accidental Deaths in the US 1973-1978,1040
MASS,deaths,Monthly Deaths from Lung Diseases in the UK,1040
MASS,steam,The Saturated Steam Pressure Data,1040
gamlss.data,tensile,The Tensile Data files for GAMLSS,968
lmtest,ftemp,Femal Temperature Data,944
datasets,nhtemp,Average Yearly Temperatures in New Haven,944
survival,cracks,Reliability data sets,944
datasets,state.region,US State Facts and Figures,904
psych,Thurstone.33G,Seven data sets showing a bifactor solution.,864
robustbase,los,Length of Stay Data,856
datasets,lh,Luteinizing Hormone in Blood Samples,848
GPArotation,box26,Example Data from Thurstone,840
MASS,phones,Belgium Phone Calls 1950-1973,832
labelled,x_haven_2.0,Datasets for testing,792
datasets,freeny.y,Freeny's Revenue Data,776
MASS,galaxies,Velocities for 82 Galaxies,704
MASS,shoes,"Shoe wear data of Box, Hunter and Hunter",704
GPArotation,box20,Example Data from Thurstone,696
evd,oxford,Annual Maximum Temperatures at Oxford,688
datasets,airmiles,"Passenger Miles on Commercial US Airlines, 1937-1960",656
datasets,uspop,Populations Recorded by the US Census,616
MASS,newcomb,Newcomb's Measurements of the Passage Time of Light,576
evd,portpirie,Annual Maximum Sea Levels at Port Pirie,568
DescTools,day.name,Build-in Constants Extension,528
DescTools,day.abb,Build-in Constants Extension,504
robustbase,x30o50,Extreme Data examples,448
datasets,state.area,US State Facts and Figures,448
evd,sask,Maximum Annual Flood Discharges of the North Saskachevan River,432
GPArotation,Harman8,Example Data from Harman,344
MASS,abbey,Determinations of Nickel Content,296
evd,lisbon,Annual Maximum Wind Speeds at Lisbon,288
evd,failure,Failure Times,240
gamlss.data,aircond,Air-conditioning data,240
MASS,chem,Copper in Wholemeal Flour,240
mice,leiden85,Leiden 85+ study,232
mice,pops,Project on preterm and small for gestational age infants (POPS),232
datasets,stack.loss,Brownlee's Stack Loss Plant Data,216
MASS,shrimp,Percentage of Shrimp in Shrimp Cocktail,192
robustbase,cushny,Cushny and Peebles Prolongation of Sleep Data,176
MASS,DDT,DDT in Kale,176
DescTools,hblue,Some Custom Palettes,112
DescTools,hecru,Some Custom Palettes,112
DescTools,hgreen,Some Custom Palettes,112
DescTools,horange,Some Custom Palettes,112
DescTools,hred,Some Custom Palettes,112
DescTools,hyellow,Some Custom Palettes,112
clock,clock_iso_weekdays,Integer codes,56
clock,clock_months,Integer codes,56
clock,clock_weekdays,Integer codes,56
ada,soldat,Solubility Data,
ade4,abouheif.eg,Phylogenies and quantitative traits from Abouheif,
ade4,acacia,Spatial pattern analysis in plant communities,
ade4,aminoacyl,Codon usage,
ade4,apis108,Allelic frequencies in ten honeybees populations at eight microsatellites loci,
ade4,aravo,"Distribution of Alpine plants in Aravo (Valloire, France)",
ade4,ardeche,Fauna Table with double (row and column) partitioning,
ade4,arrival,Arrivals at an intensive care unit,
ade4,atlas,Small Ecological Dataset,
ade4,atya,Genetic variability of Cacadors,
ade4,avijons,Bird species distribution,
ade4,avimedi,Fauna Table for Constrained Ordinations,
ade4,aviurba,Ecological Tables Triplet,
ade4,bacteria,Genomes of 43 Bacteria,
ade4,banque,Table of Factors,
ade4,baran95,African Estuary Fishes,
ade4,bf88,Cubic Ecological Data,
ade4,bordeaux,Wine Tasting,
ade4,bsetal97,Ecological and Biological Traits,
ade4,buech,Buech basin,
ade4,butterfly,Genetics-Ecology-Environment Triple,
ade4,capitales,Road Distances,
ade4,carni19,Phylogeny and quantative trait of carnivora,
ade4,carni70,Phylogeny and quantitative traits of carnivora,
ade4,carniherbi49,"Taxonomy, phylogenies and quantitative traits of carnivora and herbivora",
ade4,casitas,Enzymatic polymorphism in Mus musculus,
ade4,chatcat,Qualitative Weighted Variables,
ade4,chats,Pair of Variables,
ade4,chazeb,Charolais-Zebus,
ade4,chevaine,Enzymatic polymorphism in Leuciscus cephalus,
ade4,chickenk,Veterinary epidemiological study to assess the risk factors for losses in broiler chickens,
ade4,clementines,Fruit Production,
ade4,cnc2003,Frequenting movie theaters in France in 2003,
ade4,coleo,Table of Fuzzy Biological Traits,
ade4,corvus,Corvus morphology,
ade4,deug,Exam marks for some students,
ade4,doubs,Pair of Ecological Tables,
ade4,dunedata,Dune Meadow Data,
ade4,ecg,Electrocardiogram data,
ade4,ecomor,Ecomorphological Convergence,
ade4,elec88,Electoral Data,
ade4,escopage,K-tables of wine-tasting,
ade4,euro123,Triangular Data,
ade4,fission,Fission pattern and heritable morphological traits,
ade4,friday87,Faunistic K-tables,
ade4,fruits,Pair of Tables,
ade4,ggtortoises,Microsatellites of Galapagos tortoises populations,
ade4,granulo,Granulometric Curves,
ade4,hdpg,Genetic Variation In Human Populations,
ade4,houmousr,Morphometric data set,
ade4,housetasks,Contingency Table,
ade4,humDNAm,human mitochondrial DNA restriction data,
ade4,ichtyo,Point sampling of fish community,
ade4,irishdata,Geary's Irish Data,
ade4,julliot,Seed dispersal,
ade4,jv73,K-tables Multi-Regions,
ade4,kcponds,Ponds in a nature reserve,
ade4,lascaux,Genetic/Environment and types of variables,
ade4,lizards,Phylogeny and quantitative traits of lizards,
ade4,macaca,Landmarks,
ade4,macon,Wine Tasting,
ade4,macroloire,Assemblages of Macroinvertebrates in the Loire River (France),
ade4,mafragh,Phyto-Ecological Survey,
ade4,maples,Phylogeny and quantitative traits of flowers,
ade4,mariages,Correspondence Analysis Table,
ade4,meau,"Ecological Data : sites-variables, sites-species, where and when",
ade4,meaudret,"Ecological Data : sites-variables, sites-species, where and when",
ade4,microsatt,Genetic Relationships between cattle breeds with microsatellites,
ade4,mjrochet,Phylogeny and quantitative traits of teleos fishes,
ade4,mollusc,Faunistic Communities and Sampling Experiment,
ade4,monde84,Global State of the World in 1984,
ade4,morphosport,Athletes' Morphology,
ade4,newick.eg,Phylogenetic trees in Newick format,
ade4,njplot,Phylogeny and trait of bacteria,
ade4,olympic,Olympic Decathlon,
ade4,oribatid,Oribatid mite,
ade4,ours,A table of Qualitative Variables,
ade4,palm,Phylogenetic and quantitative traits of amazonian palm trees,
ade4,pap,Taxonomy and quantitative traits of carnivora,
ade4,pcw,Distribution of of tropical trees along the Panama canal,
ade4,perthi02,Contingency Table with a partition in Molecular Biology,
ade4,piosphere,Plant traits response to grazing,
ade4,presid2002,Results of the French presidential elections of 2002,
ade4,procella,Phylogeny and quantitative traits of birds,
ade4,rankrock,Ordination Table,
ade4,rhizobium,Genetic structure of two nitrogen fixing bacteria influenced by geographical isolation and host specialization,
ade4,rhone,Physico-Chemistry Data,
ade4,rpjdl,Avifauna and Vegetation,
ade4,santacatalina,Indirect Ordination,
ade4,sarcelles,Array of Recapture of Rings,
ade4,seconde,Students and Subjects,
ade4,skulls,Morphometric Evolution,
ade4,steppe,Transect in the Vegetation,
ade4,syndicats,Two Questions asked on a Sample of 1000 Respondents,
ade4,t3012,Average temperatures of 30 French cities,
ade4,tarentaise,Mountain Avifauna,
ade4,taxo.eg,Examples of taxonomy,
ade4,tintoodiel,Tinto and Odiel estuary geochemistry,
